CODPRO,NOMPRO,APEPRO,TELPRO,DIRPRO,CORPRO
"28373727","Juan Alejandro","Pérez Ruiz","837591748","Av. 28 de Julio 234","[email]"
"78541258","Marcos Ernesto","Quispe Luyo","785412369","Av. Los Papitos 354","[email]"
"78541259","Jose Luis","Advincula Tasaico","394059394","Av. Los Quispes 354","[email]"
"78546329","Humberto Germán","Perez Garcia","987456321","Av. Los Choclitos 923","[email]"
"83958305","Kevin Brayan","Salazar Cuevas","549325762","Jirón Sucre 204","[email]"
"84905561","Alexandra Manuela","Andrade Rivadeneira","816279546","Av. Grau 540","[email]"
"93850496","Ursula Leticia","Valdez Girón","295834930","Urb. Alameda del Marquéz 675","[email]"
"93859033","Andrés Miguel","López Cama","939053409","Av. Los Girasoles 435","[email]"
"98237438","Osvaldo Javier","Chávez Rivas","982734564","Jirón 2 de Mayo 420","[email]"
"98349803","Maiker Joel","Gonzales Yactayo","785412596","Av. Los Ciegos 345","[email]"
